Rank,Name,Height (cm),Height (ft/in),Category
159,Wayne Gretzky,183,"6'0""",Athlete
161,Elvis Presley,182,"6'0""",Musician
163,Sigourney Weaver,182,"6'0""",Actress
164,Vin Diesel,182,"6'0""",Actor
165,Russell Crowe,181,"5'11""",Actor
167,Bob Dylan,180,"5'11""",Musician
168,Brad Pitt,180,"5'11""",Actor
169,Claudia Schiffer,180,"5'11""",Model
170,David Bowie,180,"5'11""",Musician
171,Dean Martin,180,"5'11""",Musician
172,Eddie Redmayne,180,"5'11""",Actor
173,Eddie Vedder,180,"5'11""",Musician
174,George Clooney,180,"5'11""",Actor
175,Gisele Bündchen,180,"5'11""",Model
176,Ian McKellen,180,"5'11""",Actor
177,Jack Dorsey,180,"5'11""",Business
179,Jerry Seinfeld,180,"5'11""",Comedian
180,Jimi Hendrix,180,"5'11""",Musician
181,John Lennon,180,"5'11""",Musician
182,Keith Urban,180,"5'11""",Musician
183,Kurt Russell,180,"5'11""",Actor
184,Larry Page,180,"5'11""",Business
185,Lenny Kravitz,180,"5'11""",Musician
186,Martha Stewart,180,"5'11""",TV Host
187,Michelle Obama,180,"5'11""",Public Figure
188,Nicole Kidman,180,"5'11""",Actress
189,Paul McCartney,180,"5'11""",Musician
190,Paul Mescal,180,"5'11""",Actor
191,Pedro Pascal,180,"5'11""",Actor
192,Ralph Fiennes,180,"5'11""",Actor
193,Richard Branson,180,"5'11""",Business
194,Satya Nadella,180,"5'11""",Business
195,Seth Rogen,180,"5'11""",Actor/Comedian
196,Stephen Colbert,180,"5'11""",TV Host
197,Taylor Swift,180,"5'11""",Musician
198,Tilda Swinton,180,"5'11""",Actress
199,Trevor Noah,180,"5'11""",TV Host/Comedian
200,Tyra Banks,180,"5'11""",Model
201,Xi Jinping,180,"5'11""",Politician
203,Andrew Garfield,179,"5'10""",Actor
204,Bobby Flay,179,"5'10""",TV Chef
205,Bryan Cranston,179,"5'10""",Actor
207,Kendall Jenner,179,"5'10""",Model
209,Blake Lively,178,"5'10""",Actress
210,Bob Odenkirk,178,"5'10""",Actor
211,Chance the Rapper,178,"5'10""",Musician
212,Chris Rock,178,"5'10""",Comedian
213,Daniel Craig,178,"5'10""",Actor
214,Gal Gadot,178,"5'10""",Actress
215,Guy Fieri,178,"5'10""",TV Chef
217,James Brown,178,"5'10""",Musician
220,Johnny Depp,178,"5'10""",Actor
221,Jon Bon Jovi,178,"5'10""",Musician
224,King Charles III,178,"5'10""",Royalty
225,Kylian Mbappé,178,"5'10""",Athlete
227,Matt Damon,178,"5'10""",Actor
228,Mick Jagger,178,"5'10""",Musician
229,Mike Tyson,178,"5'10""",Athlete
230,Ozzy Osbourne,178,"5'10""",Musician
231,Patrick Stewart,178,"5'10""",Actor
232,Pharrell Williams,178,"5'10""",Musician
233,Steven Tyler,178,"5'10""",Musician
236,Timothée Chalamet,178,"5'10""",Actor
237,Travis Scott,178,"5'10""",Musician
238,Warren Buffett,178,"5'10""",Business
239,Zendaya,178,"5'10""",Actress
240,Adam Sandler,177,"5'10""",Actor
241,Bill Gates,177,"5'10""",Business
242,Bruce Springsteen,177,"5'10""",Musician
243,Charlize Theron,177,"5'10""",Actress
244,Frank Sinatra,177,"5'10""",Musician
245,Freddie Mercury,177,"5'10""",Musician
246,Jack Nicholson,177,"5'10""",Actor
247,Mel Gibson,177,"5'10""",Actor
248,Naomi Campbell,177,"5'10""",Model
249,Robert De Niro,177,"5'10""",Actor
250,Sylvester Stallone,177,"5'10""",Actor
251,Cindy Crawford,176,"5'9""",Model
252,Heidi Klum,176,"5'9""",Model
253,Adele,175,"5'9""",Musician
254,Albert Einstein,175,"5'9""",Scientist
255,Anthony Hopkins,175,"5'9""",Actor
256,Axl Rose,175,"5'9""",Musician
257,Barry Keoghan,175,"5'9""",Actor
258,Bella Hadid,175,"5'9""",Model
259,Boris Johnson,175,"5'9""",Politician
260,Cameron Diaz,175,"5'9""",Actress
261,Cher,175,"5'9""",Musician
262,Childish Gambino,175,"5'9""",Musician/Actor
263,Chrissy Teigen,175,"5'9""",Model
264,Cillian Murphy,175,"5'9""",Actor
265,Conor McGregor,175,"5'9""",Athlete
266,Eddie Murphy,175,"5'9""",Actor
267,Emmanuel Macron,175,"5'9""",Politician
268,Gwyneth Paltrow,175,"5'9""",Actress
269,Jennifer Coolidge,175,"5'9""",Actress
270,Jennifer Lawrence,175,"5'9""",Actress
271,Jensen Huang,175,"5'9""",Business
273,Jordan Peele,175,"5'9""",Director
275,Julia Roberts,175,"5'9""",Actress
276,Justin Bieber,175,"5'9""",Musician
277,Kanye West,175,"5'9""",Musician
278,Kate Middleton,175,"5'9""",Royalty
279,Keith Richards,175,"5'9""",Musician
280,Khloé Kardashian,175,"5'9""",Reality TV
281,Kurt Cobain,175,"5'9""",Musician
282,Mac Miller,175,"5'9""",Musician
283,Mariah Carey,175,"5'9""",Musician
284,Michael Jackson,175,"5'9""",Musician
286,Neymar,175,"5'9""",Athlete
287,Rami Malek,175,"5'9""",Actor
288,Serena Williams,175,"5'9""",Athlete
289,Sergey Brin,175,"5'9""",Business
290,Sophie Turner,175,"5'9""",Actress
291,Steve Carell,175,"5'9""",Actor/Comedian
292,Taylor Lautner,175,"5'9""",Actor
293,Tom Hardy,175,"5'9""",Actor
294,Usher,175,"5'9""",Musician
295,Will.i.am,175,"5'9""",Musician
296,Cate Blanchett,174,"5'9""",Actress
297,Deepika Padukone,174,"5'9""",Actress
298,Gary Oldman,174,"5'9""",Actor
299,Lewis Hamilton,174,"5'9""",Athlete
300,Oscar Isaac,174,"5'9""",Actor
301,Ridley Scott,174,"5'9""",Director
302,Robert Downey Jr.,174,"5'9""",Actor
303,Saoirse Ronan,174,"5'9""",Actress
304,Aaron Paul,173,"5'8""",Actor
305,Anne Hathaway,173,"5'8""",Actress
306,Cara Delevingne,173,"5'8""",Model
307,Dua Lipa,173,"5'8""",Musician
308,Ed Sheeran,173,"5'8""",Musician
309,Elton John,173,"5'8""",Musician
310,Eminem,173,"5'8""",Musician
311,Floyd Mayweather,173,"5'8""",Athlete
312,Hailee Steinfeld,173,"5'8""",Actress
313,Ice Cube,173,"5'8""",Musician/Actor
314,James Corden,173,"5'8""",TV Host
315,Jamie Lee Curtis,173,"5'8""",Actress
316,Joaquin Phoenix,173,"5'8""",Actor
317,Katy Perry,173,"5'8""",Musician
318,Kit Harington,173,"5'8""",Actor
319,Mark Wahlberg,173,"5'8""",Actor
320,Paris Hilton,173,"5'8""",Reality TV
321,Pelé,173,"5'8""",Athlete
322,Rihanna,173,"5'8""",Musician
323,Sean Penn,173,"5'8""",Actor
324,Whitney Houston,173,"5'8""",Musician
325,Zac Efron,173,"5'8""",Actor
326,Steven Spielberg,172,"5'8""",Director
327,Céline Dion,171,"5'7""",Musician
328,Dakota Johnson,171,"5'7""",Actress
329,Ellen DeGeneres,171,"5'7""",TV Host
330,Jeff Bezos,171,"5'7""",Business
331,Mark Zuckerberg,171,"5'7""",Business
332,Meghan Markle,171,"5'7""",Royalty
333,Michelle Pfeiffer,171,"5'7""",Actress
334,Pitbull,171,"5'7""",Musician
335,Sandra Bullock,171,"5'7""",Actress
336,Al Pacino,170,"5'7""",Actor
337,Amy Schumer,170,"5'7""",Comedian
338,Anya Taylor-Joy,170,"5'7""",Actress
339,Ben Stiller,170,"5'7""",Actor
340,Bob Marley,170,"5'7""",Musician
341,Bono,170,"5'7""",Musician
342,DJ Khaled,170,"5'7""",Musician
343,Daddy Yankee,170,"5'7""",Musician
344,Doja Cat,170,"5'7""",Musician
345,Ellen Pompeo,170,"5'7""",Actress
346,Emily Ratajkowski,170,"5'7""",Model
347,Jacinda Ardern,170,"5'7""",Politician
348,Jessica Alba,170,"5'7""",Actress
349,Jonah Hill,170,"5'7""",Actor
350,Kate Hudson,170,"5'7""",Actress
351,Kate Moss,170,"5'7""",Model
352,Lionel Messi,170,"5'7""",Athlete
353,Megan Rapinoe,170,"5'7""",Athlete
354,Melissa McCarthy,170,"5'7""",Actress/Comedian
355,Narendra Modi,170,"5'7""",Politician
356,Ringo Starr,170,"5'7""",Musician
357,Robin Williams,170,"5'7""",Actor/Comedian
358,Ronda Rousey,170,"5'7""",Athlete
359,Sheryl Sandberg,170,"5'7""",Business
360,Thom Yorke,170,"5'7""",Musician
361,Tom Cruise,170,"5'7""",Actor
362,Vladimir Putin,170,"5'7""",Politician
363,Volodymyr Zelenskyy,170,"5'7""",Politician
364,Angelina Jolie,169,"5'7""",Actress
365,Beyoncé,169,"5'7""",Musician
366,Kate Winslet,169,"5'7""",Actress
367,Oprah Winfrey,169,"5'7""",TV Host
368,Stephen Hawking,169,"5'7""",Scientist
369,Alexandria Ocasio-Cortez,168,"5'6""",Politician
370,Alicia Keys,168,"5'6""",Musician
371,Ana de Armas,168,"5'6""",Actress
372,Aubrey Plaza,168,"5'6""",Actress
373,Barbra Streisand,168,"5'6""",Musician
374,Billy Joel,168,"5'6""",Musician
375,Elizabeth Olsen,168,"5'6""",Actress
376,Emma Stone,168,"5'6""",Actress
377,Gong Li,168,"5'6""",Actress
378,Hilary Swank,168,"5'6""",Actress
379,Jack Black,168,"5'6""",Actor/Comedian
380,Jill Biden,168,"5'6""",Public Figure
381,Kendrick Lamar,168,"5'6""",Musician
382,Kris Jenner,168,"5'6""",Reality TV
383,Kylie Jenner,168,"5'6""",Reality TV
384,Margot Robbie,168,"5'6""",Actress
385,Mary J. Blige,168,"5'6""",Musician
386,Meryl Streep,168,"5'6""",Actress
387,Penélope Cruz,168,"5'6""",Actress
388,Spike Lee,168,"5'6""",Director
389,Dustin Hoffman,167,"5'6""",Actor
390,Hillary Clinton,167,"5'6""",Politician
391,Manny Pacquiao,166,"5'5""",Athlete
392,Angela Merkel,165,"5'5""",Politician
393,Bruno Mars,165,"5'5""",Musician
394,Diego Maradona,165,"5'5""",Athlete
395,Emma Watson,165,"5'5""",Actress
396,Halle Berry,165,"5'5""",Actress
397,Jennifer Lopez,165,"5'5""",Musician
398,Lil Wayne,165,"5'5""",Musician
399,Lupita Nyong'o,165,"5'5""",Actress
400,Miley Cyrus,165,"5'5""",Musician
402,Priyanka Chopra,165,"5'5""",Actress
403,Rebel Wilson,165,"5'5""",Actress/Comedian
405,Selena Gomez,165,"5'5""",Musician
406,Sydney Sweeney,165,"5'5""",Actress
407,Thomasin McKenzie,165,"5'5""",Actress
408,Tina Turner,165,"5'5""",Musician
409,Viola Davis,165,"5'5""",Actress
410,Whoopi Goldberg,165,"5'5""",Actress
411,Jennifer Aniston,164,"5'5""",Actress
412,Madonna,164,"5'5""",Musician
413,Tina Fey,164,"5'5""",Actress/Comedian
414,Amy Adams,163,"5'4""",Actress
415,Amy Poehler,163,"5'4""",Actress/Comedian
416,Awkwafina,163,"5'4""",Actress
417,Britney Spears,163,"5'4""",Musician
418,Diana Ross,163,"5'4""",Musician
419,Drew Barrymore,163,"5'4""",Actress/TV Host
420,Helen Mirren,163,"5'4""",Actress
421,Janet Jackson,163,"5'4""",Musician
422,Kerry Washington,163,"5'4""",Actress
423,Kevin Hart,163,"5'4""",Actor/Comedian
424,Martin Scorsese,163,"5'4""",Director
425,Mila Kunis,163,"5'4""",Actress
426,Millie Bobby Brown,163,"5'4""",Actress
427,Pink,163,"5'4""",Musician
428,Queen Elizabeth II,163,"5'4""",Royalty
429,Rachel McAdams,163,"5'4""",Actress
430,Sandra Oh,163,"5'4""",Actress
431,Billie Eilish,161,"5'3""",Musician
432,Cardi B,160,"5'3""",Musician
433,Carrie Underwood,160,"5'3""",Musician
434,Lucy Liu,160,"5'3""",Actress
435,Michelle Yeoh,160,"5'3""",Actress
436,Muggsy Bogues,160,"5'3""",Athlete
437,Natalie Portman,160,"5'3""",Actress
438,Prince,160,"5'3""",Musician
439,Sarah Jessica Parker,160,"5'3""",Actress
440,Scarlett Johansson,160,"5'3""",Actress
441,Christina Aguilera,157,"5'2""",Musician
442,Emilia Clarke,157,"5'2""",Actress
443,Florence Pugh,157,"5'2""",Actress
444,Jenna Ortega,157,"5'2""",Actress
445,Kamala Harris,157,"5'2""",Politician
446,Kim Kardashian,157,"5'2""",Reality TV
447,Mindy Kaling,157,"5'2""",Actress
448,Nicki Minaj,157,"5'2""",Musician
449,Nicole Richie,157,"5'2""",Reality TV
450,Octavia Spencer,157,"5'2""",Actress
451,Salma Hayek,157,"5'2""",Actress
452,Shakira,157,"5'2""",Musician
453,Zoë Kravitz,157,"5'2""",Actress
454,Reese Witherspoon,156,"5'1""",Actress
455,Judi Dench,155,"5'1""",Actress
456,Kristen Bell,155,"5'1""",Actress
457,Lady Gaga,155,"5'1""",Musician
458,Maisie Williams,155,"5'1""",Actress
459,Stevie Nicks,155,"5'1""",Musician
460,Ariana Grande,153,"5'0""",Musician
461,Danny DeVito,152,"5'0""",Actor
462,Dolly Parton,152,"5'0""",Musician
463,Kourtney Kardashian,152,"5'0""",Reality TV
464,Simone Biles,142,"4'8""",Athlete
465,Peter Dinklage,135,"4'5""",Actor
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
