#,Title,Artist,Year,Genre
141,Pumped Up Kicks,Foster the People,2011,Indie Pop
142,Somebody That I Used to Know,Gotye ft. Kimbra,2011,Alternative
143,Someone Like You,Adele,2011,Pop
144,We Found Love,Rihanna ft. Calvin Harris,2011,EDM/Pop
145,We Are Young,fun. ft. Janelle Monáe,2012,Pop
146,Get Lucky,Daft Punk ft. Pharrell,2013,Disco/Funk
147,Happy,Pharrell Williams,2013,Pop
148,Royals,Lorde,2013,Alternative
149,Blank Space,Taylor Swift,2014,Pop
150,Shake It Off,Taylor Swift,2014,Pop
151,Thinking Out Loud,Ed Sheeran,2014,Pop
152,Uptown Funk,Mark Ronson ft. Bruno Mars,2014,Funk/Pop
153,Hello,Adele,2015,Pop
154,Hotline Bling,Drake,2015,R&B/Hip-Hop
155,Closer,The Chainsmokers ft. Halsey,2016,EDM/Pop
156,Formation,Beyoncé,2016,R&B/Hip-Hop
157,Redbone,Childish Gambino,2016,Funk/Soul
158,Starboy,The Weeknd ft. Daft Punk,2016,R&B/Pop
159,Despacito,Luis Fonsi ft. Daddy Yankee,2017,Latin Pop
160,HUMBLE.,Kendrick Lamar,2017,Hip-Hop
161,Havana,Camila Cabello ft. Young Thug,2017,Latin Pop
162,Rockstar,Post Malone ft. 21 Savage,2017,Hip-Hop
163,Shape of You,Ed Sheeran,2017,Pop
164,Bohemian Rhapsody (re-chart),Queen,2018,Rock
165,God's Plan,Drake,2018,Hip-Hop
166,Shallow,Lady Gaga & Bradley Cooper,2018,Pop
167,Sicko Mode,Travis Scott ft. Drake,2018,Hip-Hop
168,"Thank U, Next",Ariana Grande,2018,Pop
169,This Is America,Childish Gambino,2018,Hip-Hop
170,Bad Guy,Billie Eilish,2019,Pop
171,Old Town Road,Lil Nas X ft. Billy Ray Cyrus,2019,Country/Hip-Hop
172,Truth Hurts,Lizzo,2019,Pop/Hip-Hop
173,Blinding Lights,The Weeknd,2020,Synth-Pop
174,Levitating,Dua Lipa,2020,Disco/Pop
175,Savage Love,Jawsh 685 & Jason Derulo,2020,Pop
176,WAP,Cardi B ft. Megan Thee Stallion,2020,Hip-Hop
177,Watermelon Sugar,Harry Styles,2020,Pop
178,Easy on Me,Adele,2021,Pop
179,Industry Baby,Lil Nas X & Jack Harlow,2021,Hip-Hop
180,Montero (Call Me By Your Name),Lil Nas X,2021,Hip-Hop/Pop
181,Peaches,Justin Bieber ft. Daniel Caesar & Giveon,2021,R&B
182,Stay,The Kid LAROI & Justin Bieber,2021,Pop
183,drivers license,Olivia Rodrigo,2021,Pop
184,good 4 u,Olivia Rodrigo,2021,Pop Rock
185,About Damn Time,Lizzo,2022,Pop/Funk
186,Anti-Hero,Taylor Swift,2022,Pop
187,As It Was,Harry Styles,2022,Pop
188,Kill Bill,SZA,2022,R&B
189,Unholy,Sam Smith & Kim Petras,2022,Pop
190,Cruel Summer,Taylor Swift,2023,Pop
191,Flowers,Miley Cyrus,2023,Pop
192,Last Night,Morgan Wallen,2023,Country
193,Paint the Town Red,Doja Cat,2023,Hip-Hop
194,Vampire,Olivia Rodrigo,2023,Pop
195,A Bar Song (Tipsy),Shaboozey,2024,Country
196,APT.,ROSÉ & Bruno Mars,2024,Pop
197,Beautiful Things,Benson Boone,2024,Pop
198,Birds of a Feather,Billie Eilish,2024,Pop
199,Die With a Smile,Lady Gaga & Bruno Mars,2024,Pop
200,Espresso,Sabrina Carpenter,2024,Pop
201,"Good Luck, Babe!",Chappell Roan,2024,Pop
202,Not Like Us,Kendrick Lamar,2024,Hip-Hop
